github.com/yeetrun/yeet/cmd/yeet dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        github.com/klauspost/compress/zstd                           from github.com/yeetrun/yeet/pkg/codecutil
        github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
     💣 github.com/mattn/go-colorable                                from github.com/fatih/color
     💣 github.com/mattn/go-isatty                                   from github.com/fatih/color+
   L 💣 github.com/mdlayher/netlink                                  from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink
     💣 github.com/mitchellh/go-ps                                   from tailscale.com/safesocket
        github.com/shayne/yargs                                      from github.com/yeetrun/yeet/cmd/yeet+
   W 💣 github.com/tailscale/go-winio                                from tailscale.com/safesocket
   W 💣 github.com/tailscale/go-winio/internal/fs                    from github.com/tailscale/go-winio
   W 💣 github.com/tailscale/go-winio/internal/socket                from github.com/tailscale/go-winio
   W    github.com/tailscale/go-winio/internal/stringbuffer          from github.com/tailscale/go-winio/internal/fs
   W    github.com/tailscale/go-winio/pkg/guid                       from github.com/tailscale/go-winio+
        github.com/x448/float16                                      from github.com/fxamacker/cbor/v2
        github.com/yeetrun/yeet/pkg/catchrpc                         from github.com/yeetrun/yeet/cmd/yeet+
        github.com/yeetrun/yeet/pkg/cli                              from github.com/yeetrun/yeet/cmd/yeet+
        github.com/yeetrun/yeet/pkg/cmdutil                          from github.com/yeetrun/yeet/pkg/svc+
        github.com/yeetrun/yeet/pkg/codecutil                        from github.com/yeetrun/yeet/pkg/yeet
        github.com/yeetrun/yeet/pkg/copyutil                         from github.com/yeetrun/yeet/pkg/yeet
        github.com/yeetrun/yeet/pkg/db                               from github.com/yeetrun/yeet/pkg/svc
        github.com/yeetrun/yeet/pkg/fileutil                         from github.com/yeetrun/yeet/pkg/db+
        github.com/yeetrun/yeet/pkg/ftdetect                         from github.com/yeetrun/yeet/pkg/yeet
        github.com/yeetrun/yeet/pkg/svc                              from github.com/yeetrun/yeet/pkg/yeet
        github.com/yeetrun/yeet/pkg/tui                              from github.com/yeetrun/yeet/pkg/yeet
        github.com/yeetrun/yeet/pkg/yeet                             from github.com/yeetrun/yeet/cmd/yeet
     💣 go4.org/mem                                                  from tailscale.com/client/local+
        go4.org/netipx                                               from tailscale.com/net/tsaddr
   W 💣 golang.zx2c4.com/wireguard/windows/tunnel/winipcfg           from tailscale.com/net/netmon
        gopkg.in/yaml.v3                                             from github.com/yeetrun/yeet/pkg/ftdetect
        tailscale.com                                                from tailscale.com/version
     💣 tailscale.com/atomicfile                                     from tailscale.com/ipn+
        tailscale.com/client/local                                   from github.com/yeetrun/yeet/pkg/svc+
        tailscale.com/client/tailscale/apitype                       from tailscale.com/client/local
        tailscale.com/drive                                          from tailscale.com/client/local+
        tailscale.com/envknob                                        from tailscale.com/client/local+
        tailscale.com/feature                                        from tailscale.com/tsweb
        tailscale.com/health                                         from tailscale.com/ipn
        tailscale.com/hostinfo                                       from tailscale.com/net/netmon+
        tailscale.com/ipn                                            from github.com/yeetrun/yeet/pkg/svc+
        tailscale.com/ipn/ipnstate                                   from tailscale.com/client/local+
        tailscale.com/kube/kubetypes                                 from tailscale.com/envknob
        tailscale.com/logtail/backoff                                from github.com/yeetrun/yeet/pkg/svc
        tailscale.com/metrics                                        from tailscale.com/health+
        tailscale.com/net/netaddr                                    from tailscale.com/ipn+
     💣 tailscale.com/net/netmon                                     from tailscale.com/net/netutil
        tailscale.com/net/netutil                                    from tailscale.com/client/local
        tailscale.com/net/tsaddr                                     from tailscale.com/ipn+
     💣 tailscale.com/net/tshttpproxy                                from tailscale.com/net/netmon
        tailscale.com/paths                                          from tailscale.com/client/local
     💣 tailscale.com/safesocket                                     from tailscale.com/client/local
        tailscale.com/syncs                                          from tailscale.com/metrics+
        tailscale.com/tailcfg                                        from github.com/yeetrun/yeet/pkg/db+
        tailscale.com/tka                                            from tailscale.com/client/local+
   W    tailscale.com/tsconst                                        from tailscale.com/net/netmon
        tailscale.com/tstime                                         from tailscale.com/health+
        tailscale.com/tstime/mono                                    from tailscale.com/tstime/rate
        tailscale.com/tstime/rate                                    from github.com/yeetrun/yeet/pkg/yeet
        tailscale.com/tsweb                                          from tailscale.com/util/eventbus
        tailscale.com/tsweb/varz                                     from tailscale.com/tsweb+
        tailscale.com/types/dnstype                                  from tailscale.com/client/local+
        tailscale.com/types/empty                                    from tailscale.com/ipn
        tailscale.com/types/ipproto                                  from tailscale.com/ipn+
        tailscale.com/types/key                                      from tailscale.com/client/local+
        tailscale.com/types/lazy                                     from github.com/yeetrun/yeet/pkg/svc+
        tailscale.com/types/logger                                   from tailscale.com/logtail/backoff+
        tailscale.com/types/netmap                                   from tailscale.com/ipn
        tailscale.com/types/opt                                      from tailscale.com/envknob+
        tailscale.com/types/persist                                  from tailscale.com/ipn
        tailscale.com/types/preftype                                 from tailscale.com/ipn
        tailscale.com/types/ptr                                      from github.com/yeetrun/yeet/pkg/db+
        tailscale.com/types/result                                   from tailscale.com/util/lineiter
        tailscale.com/types/structs                                  from tailscale.com/ipn+
        tailscale.com/types/tkatype                                  from tailscale.com/client/local+
        tailscale.com/types/views                                    from github.com/yeetrun/yeet/pkg/db+
        tailscale.com/util/cibuild                                   from tailscale.com/health
        tailscale.com/util/clientmetric                              from tailscale.com/net/netmon+
        tailscale.com/util/cloudenv                                  from tailscale.com/hostinfo
   W    tailscale.com/util/cmpver                                    from tailscale.com/net/tshttpproxy
        tailscale.com/util/ctxkey                                    from tailscale.com/client/tailscale/apitype+
     💣 tailscale.com/util/deephash                                  from tailscale.com/util/syspolicy/setting
   L 💣 tailscale.com/util/dirwalk                                   from tailscale.com/metrics
        tailscale.com/util/dnsname                                   from tailscale.com/hostinfo+
        tailscale.com/util/eventbus                                  from tailscale.com/client/local+
     💣 tailscale.com/util/hashx                                     from tailscale.com/util/deephash
        tailscale.com/util/lineiter                                  from tailscale.com/hostinfo+
        tailscale.com/util/mak                                       from github.com/yeetrun/yeet/pkg/db+
        tailscale.com/util/multierr                                  from tailscale.com/health+
        tailscale.com/util/nocasemaps                                from tailscale.com/types/ipproto
        tailscale.com/util/rands                                     from tailscale.com/tsweb
        tailscale.com/util/set                                       from tailscale.com/health+
        tailscale.com/util/slicesx                                   from tailscale.com/tailcfg
        tailscale.com/util/syspolicy/internal                        from tailscale.com/util/syspolicy/setting
        tailscale.com/util/syspolicy/pkey                            from tailscale.com/ipn+
        tailscale.com/util/syspolicy/policyclient                    from tailscale.com/ipn
        tailscale.com/util/syspolicy/ptype                           from tailscale.com/util/syspolicy/policyclient+
        tailscale.com/util/syspolicy/setting                         from tailscale.com/client/local
        tailscale.com/util/testenv                                   from tailscale.com/types/logger+
        tailscale.com/util/usermetric                                from tailscale.com/health
        tailscale.com/util/vizerror                                  from tailscale.com/tailcfg+
   W 💣 tailscale.com/util/winutil                                   from tailscale.com/hostinfo+
   W 💣 tailscale.com/util/winutil/winenv                            from tailscale.com/hostinfo+
        tailscale.com/version                                        from tailscale.com/drive+
        tailscale.com/version/distro                                 from tailscale.com/envknob+
        tailscale.com/wgengine/filter/filtertype                     from tailscale.com/types/netmap
        golang.org/x/crypto/argon2                                   from tailscale.com/tka
        golang.org/x/crypto/blake2b                                  from golang.org/x/crypto/argon2+
        golang.org/x/crypto/blake2s                                  from tailscale.com/tka
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from crypto/internal/hpke+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from golang.org/x/crypto/nacl/box+
        golang.org/x/crypto/nacl/box                                 from tailscale.com/types/key
        golang.org/x/crypto/nacl/secretbox                           from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/salsa20/salsa                            from golang.org/x/crypto/nacl/box+
        golang.org/x/exp/constraints                                 from tailscale.com/tsweb/varz+
        golang.org/x/exp/maps                                        from tailscale.com/util/syspolicy/setting
   L    golang.org/x/net/bpf                                         from github.com/mdlayher/netlink+
        golang.org/x/net/dns/dnsmessage                              from net+
        golang.org/x/net/http/httpguts                               from net/http+
        golang.org/x/net/http/httpproxy                              from net/http+
        golang.org/x/net/http2/hpack                                 from net/http+
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   D    golang.org/x/net/route                                       from tailscale.com/net/netmon
        golang.org/x/sync/errgroup                                   from github.com/mdlayher/socket+
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/argon2+
  LD    golang.org/x/sys/unix                                        from github.com/jsimonetti/rtnetlink/internal/unix+
   W    golang.org/x/sys/windows                                     from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/registry                            from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/svc                                 from golang.org/x/sys/windows/svc/mgr+
   W    golang.org/x/sys/windows/svc/mgr                             from tailscale.com/util/winutil
        golang.org/x/term                                            from github.com/yeetrun/yeet/pkg/yeet
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        archive/tar                                                  from github.com/yeetrun/yeet/pkg/copyutil+
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        cmp                                                          from encoding/json+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from internal/profile+
        compress/zlib                                                from debug/elf+
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdh+
        crypto/aes                                                   from crypto/internal/hpke+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/tls/internal/fips140tls
        crypto/hkdf                                                  from crypto/internal/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha3                                                  from crypto/internal/fips140hash
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from github.com/gorilla/websocket+
        crypto/x509                                                  from crypto/tls
        crypto/x509/pkix                                             from crypto/x509
        debug/dwarf                                                  from debug/elf+
        debug/elf                                                    from github.com/yeetrun/yeet/pkg/ftdetect
        debug/macho                                                  from github.com/yeetrun/yeet/pkg/ftdetect
        embed                                                        from tailscale.com+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/fxamacker/cbor/v2+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from bufio+
        expvar                                                       from tailscale.com/health+
        flag                                                         from tailscale.com/util/testenv
        fmt                                                          from compress/flate+
        hash                                                         from compress/zlib+
        hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from compress/gzip+
        hash/maphash                                                 from go4.org/mem
        html                                                         from html/template+
        html/template                                                from tailscale.com/util/eventbus
        io                                                           from bufio+
        io/fs                                                        from crypto/x509+
        io/ioutil                                                    from github.com/gorilla/websocket+
        iter                                                         from bytes+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from crypto/x509+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from bytes+
        math/rand                                                    from github.com/fxamacker/cbor/v2+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from github.com/gorilla/websocket+
        net/http/internal                                            from net/http
        net/http/pprof                                               from tailscale.com/tsweb
        net/netip                                                    from crypto/x509+
        net/textproto                                                from github.com/coder/websocket+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/internal/sysrand+
        os/exec                                                      from github.com/yeetrun/yeet/pkg/cmdutil+
        os/signal                                                    from github.com/yeetrun/yeet/pkg/yeet
        os/user                                                      from tailscale.com/util/winutil+
        path                                                         from debug/dwarf+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from github.com/yeetrun/yeet/pkg/fileutil+
        regexp/syntax                                                from regexp
        runtime/debug                                                from github.com/coder/websocket/internal/xsync+
        runtime/pprof                                                from net/http/pprof
        runtime/trace                                                from net/http/pprof
        slices                                                       from crypto/tls+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/internal/sysrand+
        text/tabwriter                                               from github.com/yeetrun/yeet/pkg/yeet+
        text/template                                                from github.com/yeetrun/yeet/pkg/svc+
        text/template/parse                                          from html/template+
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
        weak                                                         from crypto/internal/fips140cache+
